match_id,participant_id,puuid,summoner_name,summoner_id,team_id,champion_id,champion_name,individual_position,rank_tier,rank_division,win,kills,deaths,assists,gold_earned,champion_experience,total_damage_dealt_to_champions,summoner1_id,summoner2_id,summoner1_name,summoner2_name,item0,item1,item2,item3,item4,item5,item6
EUW1_7726714177,1,sCWG5H0A9GOPlPqthSseSWJWT7rx5-HForxbK4oIsyNm36RtDDc8TJE7Am8O4GwTq8AZor-sEHni1Q,,c6VuLRoaR1jkACXI55lCBJZkGYWpb0Q0qbPEZLC3UnPExOxsvWF3v1RVbw,100,58,Renekton,TOP,UNRANKED,,0,2,3,2,6288,8770,7667,4,12,,,3111,6692,2021,2031,0,1054,3364
EUW1_7726714177,2,UO7SWmEOJNxJp2pFuGQvBp5bBDWobueFbUHIwZZ5rP9oYvAMU8byxjxvowKzi4bqHnESDuX9ecwIhw,,BVi3lhX7fm1vkchX8v2PURvv1muFPonOaHSS9cux5JHDxC8,100,76,Nidalee,JUNGLE,UNRANKED,,0,1,4,3,6206,6859,5275,11,4,,,3020,1082,3100,1058,1052,0,3340
EUW1_7726714177,3,hYQhgdLB5IRSpwpI8X2BEGsZh9X73LPVD94BxeMQUwIWh7ZREnIGgH4tcGR7C5wp9Kk3DPVq_giYHA,,Uz56A6NLTzl5DMESTZqTbdt7HT2EUeJKj8BJsoUM2As4Q5Ym,100,246,Qiyana,MIDDLE,UNRANKED,,0,5,9,0,7234,7974,10689,4,14,,,3173,3179,1055,3077,0,2020,3364
EUW1_7726714177,4,qpYX7c9eIeoL4R9VdZUtyWCU9Ptq4dyG0dAi_svEAhSECiaiSUiTWNgcXxozeu738uK0VSIz9-Jphw,,dbzkkB9mRP1GstP4N90VcjtVqKvvzDLXrn0S1mmkjItubH_V,100,161,Velkoz,BOTTOM,UNRANKED,,0,2,3,2,6307,6465,11172,12,4,,,1056,0,1058,1052,2031,2503,3363
EUW1_7726714177,5,yi2PW9O74hTApOdztwYXfvSsGfeWvnfj1bSsjndQzsy2JAM6WIdP_Bg2LHxmXtD80qAf6utSc2ufIg,,-oj36YhhtCkUkFj8GZMNmkSr2c1tOv2SRbSwmsRbzFTSCD0,100,526,Rell,Support,UNRANKED,,0,0,6,7,4599,4275,3750,4,7,,,3111,3869,3067,1057,0,0,3364
EUW1_7726714177,6,CKRlO5l_KKLIPbgGSC1q2pzMUER6anRWXCIRBQkeV9Q22L8xMg5rgrMN9BdufbLSu3Z75fwD3yVD7Q,,nWHK2Ichx12vG-_dAXKo-jOGWh62sKKnJ4Myt7aaQhcU8fU,200,893,Aurora,TOP,UNRANKED,,1,3,1,2,7216,10766,16578,4,14,,,1056,2031,1082,6655,4630,3020,3364
EUW1_7726714177,7,TSlOJn4bC_7Dm5wuyOOtriPDYON5c4LOQNqx3QQT8zuga2QqopXrT_TipWI5xjpiFkHzu7nEW4Do7w,,wOQPKyiRDN8oSM1WcY4JygElgZ1DYzN_Jj6QzHt5dYqzmpRWC5Rh8p6q7w,200,64,LeeSin,JUNGLE,UNRANKED,,1,4,2,9,7896,8314,9272,4,11,,,6610,6698,3111,2055,0,0,3340
EUW1_7726714177,8,-YwvOafwcz4y3G-j4sOQUZ_oxx-TPM7SyKcZ5RFjjxe4hR5GdJub33NdacWq52umyKEoelF7igiyKQ,,dyTzYBfi9_owuffrWsVVtke5z9zG5iGItJjyCnd1JtDqF9BWZ19OoMxFZA,200,7,Leblanc,MIDDLE,UNRANKED,,1,11,2,5,9315,10476,22078,4,14,,,1056,4630,1026,6655,3175,3041,3364
EUW1_7726714177,9,GRwHi7j_kmljOF3Wl0_yv2Qug3a1J_bR94AU8GQXQhUuU1m76piv9Ov0JkirI-ezURVig7AHT0w6_Q,,7EWYJKigRBwKxUqq-RH4qk0NlupsTrH-5CSQXjkMjFkz2u-K9CuDAPNcTw,200,96,KogMaw,BOTTOM,UNRANKED,,1,6,3,1,8852,8302,11584,4,6,,,1056,2510,3115,0,0,0,3363
EUW1_7726714177,10,uanoCP3wCPK9eGSmMS0Q6QYYMyjCuRitZDkcRWGAEcBNTlCDWC9sESFRtaEHbNO4b5afZcQP9k1ipw,,ycrbTqt1fQxKhGfoqjeAeyUUKGbXyXX6F0l85XlX6Yk6XoY,200,111,Nautilus,Support,UNRANKED,,1,1,2,12,5434,5254,4989,7,4,,,3190,3111,3876,3067,1029,0,3364
